,Unnamed: 0,smiles,cluster_id,score
460,460,Cc1nn(C2CCOCC2)cc1Nc1ncc2ccnc(NCC3(C)COC3)c2n1,236,26.0
461,461,Cn1cc(CN2CCN(c3cccc4[nH]ncc34)CC2)c(-c2ccc(C(C)(C)C)cc2)n1,236,31.0
462,462,CO/N=C(\C)c1ccc2nnc(Sc3ccc4ncc(N5CCC(N6CCCCC6)CC5)cc4c3)n2n1,236,31.5
463,463,COCCN(C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)[C@H]1CCCc2cccnc21,236,26.5
464,464,Cc1ccc(C2CNC(=O)C23CCN(C2(C(=O)N4CCN(c5ncccn5)CC4)CCCCC2)CC3)cc1,12,17.0
465,465,CCCN(CCN1CCN(C(=O)OC(C)(C)C)CC1)C1CCc2cc(F)ccc2C1,12,13.5
466,466,CC(=O)N1CCN(c2ccc(Nc3ncc(C(N)=O)c(NC4CC5CCC4C5)n3)cc2)CC1,12,31.5
467,467,CO[C@H]1CCN(C(=O)c2ccc(N3CCN(Cc4cnc5ccccc5c4)CC3)cc2F)C1,12,30.5
468,468,Cn1c(SCCOc2ccccc2)nnc1-c1ccncc1,124,29.5
469,469,Cc1ccn2c(SCCc3c[nH]c4ccccc34)nnc2n1,124,22.0
470,470,CN(C)CCCSc1nc(C(C)(C)C)nc2c1cnn2-c1ccccc1,124,34.5
471,471,Cc1nncn1-c1ccc(SCc2noc(C(C)(C)C)n2)cc1,124,21.5
472,472,COc1ccc(CNc2nc(Cl)nc(NCc3ccc(Br)cc3)n2)cc1,110,39.0
473,473,OC1(c2ccc(Cl)cc2)CCC(c2cccnc2)=C1c1ccc(Cl)cc1,110,17.0
474,474,CSc1ccc(-c2nc3ccc(Cl)cn3c2NC2CCCCC2)cc1,110,16.5
475,475,CN1/C(=C/C=C/c2nnc(-c3ccc(Cl)cc3)o2)C(C)(C)c2ccccc21,110,8.5
476,476,CNCC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,163,33.0
477,477,Nc1ncc(C2CCOC2)nc1-c1ccc(C(=O)N[C@H](CO)c2cc(F)cc(I)c2)c(F)c1,163,34.5
478,478,CC(C(=O)NCC1CC1)(c1ccccc1)n1ncc2c1nc(N)n1nc(-c3ccco3)nc21,163,36.5
479,479,Cc1[nH]c(=NC(=O)c2ccc(-c3nc(C4CCC5CCC(=O)N5C4)n4ccnc(N)c34)cc2)ccc1F,163,31.0
480,480,Cc1cc(NCc2c(-c3ccccn3)noc2C)n2nc(C)c(C)c2n1,154,20.0
481,481,Cc1nn(C)cc1-c1nn2c(-c3ccccc3C(C)(C)C)nnc2s1,154,27.0
482,482,COc1ccccc1-c1c(C)nn2c(NCc3nc4c(s3)CCCC4)cc(C)nc12,154,33.5
483,483,CN(Cc1ccncc1)Cc1cnc(-c2ccccn2)nc1,154,20.0
484,484,Cc1nc2cc(NC(=O)c3ccc4c(c3)OCO4)ccc2o1,187,14.5
485,485,Fc1ccccc1N1CCC(CNc2nc3ccccc3o2)C1,187,4.0
486,486,CCN(Cc1coc(-c2ccc(OC)cc2)n1)c1cccc(F)n1,187,21.0
487,487,Fc1ccc(-c2cnc(CNCCc3cccnc3)o2)cc1,187,23.5
488,488,Clc1cc(Cl)cc(CCN[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c1,39,9.0
489,489,CC(C)c1nn(-c2ccc(Cl)cc2Cl)c(Cl)c1CN[C@@H]1CCCC[C@H]1F,39,14.5
490,490,CC1CC(C(=O)Nc2cccnc2)C(C)N1C(=O)c1ccc(Cl)cc1Cl,39,25.0
491,491,O=C(c1ccc(F)c(F)c1)N1CCN(C(=O)c2ccc(Cl)cc2Cl)CC1,39,11.0
492,492,Cc1ccc(F)c(NC(=O)Nc2ccc(Oc3ccnc(-c4cc(C(=O)N=S(C)(C)=O)c[nH]4)c3)cc2)c1,36,30.0
493,493,Nc1nc(Oc2ccc(NC(=O)Cc3cccc(COc4cccc5cccnc45)c3)cc2)n[nH]1,36,38.0
494,494,O=C(CN1CCCC1)Nc1ccc2nc3[nH]ncc3c(-c3ccc(Oc4ccccc4)cc3)c2c1,36,29.5
495,495,CCCn1c(=O)c2nc(-c3cc(OCC(=O)Nc4ccc(SC)cc4)nn3C)[nH]c2n(CCC)c1=O,36,41.0
496,496,CCOc1ccc(NC(=O)C2CCN(c3ccc(C)nn3)CC2)cc1OCC,70,28.0
497,497,COc1cc2ccccc2c(OCCn2cc(C(=O)N[C@@H]3CCCN(C)C3)cn2)c1OC,70,24.5
498,498,COc1ccc(NC(=O)c2ccc3c(c2)NC(=O)C(C)S3)cc1N1CCCCC1,70,22.0
499,499,CCOc1cccc(OCc2nnc(SCc3ccc(C(=O)N4CCCCCC4)cc3)o2)c1,70,34.0
500,500,CC(=O)NC[C@H]1CN(c2ccc(OC[C@@H](C)O)c(F)c2)C(=O)O1,104,7.5
501,501,CC(Nc1ccc(N2CCOC2=O)cc1)c1nnc2n1CCC2,104,8.5
502,502,CC(=O)NCC1CN(c2ccc(N3CCn4c3c3nccc-3ccc4=O)c(F)c2)C(=O)O1,104,31.5
503,503,CC(Nc1nccc(N2C(=O)OCC2C(C)O)n1)c1nc(-c2cccc(OC(F)F)c2)no1,104,23.5
504,504,COc1ccc2cc(C(=O)Nc3cc(C)no3)[nH]c2c1OC,208,12.0
505,505,COc1cc(C(=O)Nc2c(C)n[nH]c2C)cc2c1OCCO2,208,8.0
506,506,COc1ccc(CCNC(=O)CCc2nc3ccccc3c(=O)[nH]2)cc1,208,28.5
507,507,Cc1ccnc(NC(=O)c2cc3c(OCCCN(C)C)cccc3[nH]2)c1,208,27.5
508,508,CNc1nc(Nc2ccc(C(=O)N(C)CCO)cc2OC(F)F)ncc1Cl,40,8.5
509,509,Nc1nc(N2CCC(N)(C(F)(F)F)CC2)c2c(-c3ccnc(OCC4CC4)c3)c[nH]c2n1,40,28.5
510,510,CC(C)(C)OC(=O)Nc1cc(-n2nc(C(F)(F)F)cc2C(=O)N2CCOCC2)ccn1,40,4.0
511,511,CNc1nc(Nc2ncnn3ccc(CO)c23)ncc1C(F)(F)F,40,20.0
512,512,COc1ccnc(N2CCN(C(=O)C3CC(=O)N(C4CC4)C3)CC2)n1,113,19.5
513,513,CCCCCCCCNC(=O)CN1CCN(c2ccccc2OC)CC1,113,20.5
514,514,CCCn1ccc(C(=O)N2CCN(C3CCN(C)CC3)CC2)n1,113,13.5
515,515,CC1(C)COc2c1cccc2C1(C(=O)N2CCN(C(=O)C3CC3)CC2)CC1,113,8.5
516,516,COc1cc(CNCCNC(C)=O)ccc1OCc1cccc(F)c1,175,9.0
517,517,COc1ccc(CC(=O)Nc2cccc(N3CCCC3=O)c2)cc1OC,175,23.0
518,518,COc1ccc(CCNC(=O)c2cc(=O)c3cc(C)cc(N)c3o2)cc1OC,175,35.0
519,519,COc1cccc(OCC(=O)Nc2ccccc2C(=O)NC2CC2)c1,175,22.0
520,520,O=S(O)c1ccc(Oc2ccc(Cl)cc2)cc1,248,12.0
521,521,COc1cccc2c(O)cc(-c3ccncc3)nc12,248,20.5
522,522,Oc1nc(-c2cccnc2)nc2ccccc12,248,23.0
523,523,Oc1cc(SCc2cccnc2)nc2ccccc12,248,28.0
524,524,CN1CCN(c2cccc3cc4ccccc4nc23)CC1,165,18.0
525,525,CC(C)N1CCN(c2nc3ccccc3c3occc23)CC1,165,10.0
526,526,CCn1c2ccccc2c2cc(N3CCN(C)CC3)ccc21,165,7.5
527,527,c1ccc(CN2CCN(c3ncccn3)CC2Cn2cccn2)cc1,165,9.0
528,528,COc1ccc(/C=C/C(=O)Nc2cc[n+](Cc3cccc(Cl)c3)cc2)cc1.[Cl-],160,0.0
529,529,CCOc1ccc(-c2cc(C(=O)Nc3ccc(Cl)cc3)c3ccccc3n2)cc1,160,9.0
530,530,COc1cccc(-n2c(=O)n(CCCO)c(=O)n(Cc3ccccc3Cl)c2=O)c1,160,19.5
531,531,O=C(Nc1cccc(Cl)c1)Nc1nnc(Sc2nnc(-c3ccccc3)o2)s1,160,32.5
532,532,Cc1cccc(-c2nc(Nc3ccncc3F)c3cc4c(n3n2)CCN(C(=O)CC(C)(C)O)C4)n1,156,34.0
533,533,COc1ccncc1NC(=O)c1ccc2c(c1)N(c1ncc(-c3ccccc3F)cn1)CC21CC1,156,31.0
534,534,Cc1nnn(C)c1-c1cnc2c3cc(N[C@@H](C)C(=O)N(C)C)ncc3n([C@H](c3ccc(Cl)cc3)C3CCOCC3)c2c1,156,30.5
535,535,CC(C)c1nc(-c2cc(COc3ccccc3-c3ccnc(N4CCC(O)CC4)n3)on2)no1,156,33.5
536,536,Cc1noc(COc2ccc(Br)cc2)n1,57,20.0
537,537,c1ccc2c(c1)[nH]c1cccnc12,57,17.0
538,538,Brc1ccc(-c2nnco2)cc1,57,17.0
539,539,Cc1cnn(C)c1-c1ccc(Br)cc1,57,12.5
540,540,CCN(CC)C(=O)c1ccc2c(c1)N(CCN1CCCC1)C(=O)CO2,234,5.0
541,541,CCOP(=O)(OCC)c1ccc2c(c1)O[C@H](C(=O)N1CCCCC1)CN2,234,20.5
542,542,CC1Oc2ccc(CN3CCC4(CC3)CN(C)C(=O)O4)cc2NC1=O,234,15.0
543,543,COC1CCN(C(=O)CC2Oc3ccc(F)cc3NC2=O)CC1,234,24.5
544,544,Cn1c(N2CCN(C(=O)Nc3cccc(F)c3)CC2)cc(=O)n(C)c1=O,162,17.5
545,545,CC(C)(C)NC(=O)N1CC(=O)N2CCc3ccccc3C2C1,162,8.5
546,546,COCCCNC(=O)N1CCN(c2ccccc2)CC1,162,9.5
547,547,CN(C)C(=O)N1CCN(C(=O)c2cccn2-c2ccccc2)CC1,162,15.0
548,548,COc1ccc(-c2noc(C(=O)Nc3ccc4c(c3)OCO4)n2)cc1,30,22.5
549,549,O=C(Cn1cnc(-c2ccccc2F)cc1=O)Nc1ccc2c(c1)OCCO2,30,23.5
550,550,COc1cc2c(cc1OC)-c1ncc3cc4n(c3c1CN2)CCCNC4=O,30,20.5
551,551,CC(=O)N1CCc2c(c(Oc3ccc(F)cc3F)nn2-c2ccccc2)C1,30,9.0
552,552,CCc1c2ccccc2nc2c1[nH]c1ccc(Cl)cc12,69,10.0
553,553,COc1ccccc1-c1c[nH]c(-c2ccc(Oc3ccccc3)cc2)n1,69,31.5
554,554,CSc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1,69,26.0
555,555,Cc1ccc(-c2sc(Nc3ccccc3)n[n+]2-c2ccccc2)cc1,69,16.5
556,556,O=P(O)(O)COc1ccccc1F,177,9.5
557,557,CCCCN(CCc1ccccc1)C(=O)CN,177,9.0
558,558,Cc1ccc(O)c(NCCCN)n1,177,12.5
559,559,C=C(C)C(O)C(O)CC=C(C)CCC=C(C)C,177,12.0
560,560,CN1CCC(CNC(=O)c2ccc3c(c2)nc(Cc2ccc(C(F)(F)F)cc2)n3C2CC2)CC1,159,12.5
561,561,Cc1cc(C(=O)N2CCC(NC(c3ccc(C(F)(F)F)cc3)c3cccnc3)CC2)no1,159,31.0
562,562,O=C(Cc1cc(Cl)cc(C(F)(F)F)c1)N1CCCCC1CN1CCCC1,159,7.5
563,563,CC(C)[C@@H]1NC(=O)[C@H](Cc2ccc(OC(F)(F)F)cc2)NCCCCCCNC1=O,159,10.0
564,564,O=C(NCCc1nc[nH]n1)c1cc2ccccc2[nH]1,167,13.5
565,565,Cc1n[nH]cc1NC(=O)c1n[nH]c(C)c1N,167,15.5
566,566,COc1c(C)n[nH]c1NC(=O)Nc1ccc(-c2nc[nH]n2)cc1,167,27.0
567,567,Cc1[nH]ncc1CNC(=O)Nc1cc(-c2ccncc2)n[nH]1,167,16.5
568,568,CN(C)C1CN(C(=O)C2CCc3c2c2cc(Br)ccc2n3CCCF)C1,155,21.0
569,569,CCN1CCN(C(=O)COCC2CC2)c2ccccc21,155,7.5
570,570,Cc1cc2c[n+]([O-])c3ccccc3c2n1C(=O)NCCN(C)C,155,23.0
571,571,COc1ccccc1CN(C)C(=O)C1(c2ccc(F)cc2F)CCOCC1,155,12.0
572,572,Cc1cc(C(=O)N2CCN(CCOc3ccc(F)cc3)CC2)no1,242,21.5
573,573,O=C(CN1CCN(C(=O)c2ccccc2F)CC1)NCc1ccco1,242,15.5
574,574,COc1cc(N2CCN(C(=O)Cn3ncc4c3c(=O)n(C)c(=O)n4C)CC2)ccc1C,242,28.5
575,575,CC[C@@H](NC(=O)c1cc(C(=O)N2CCNC[C@H]2C)n2c1COCC2)c1ccccc1,242,22.5
576,576,Cl.O=C(Nc1ccccc1C(=O)NC1Cc2ccccc2C1)OCCc1cccnc1,45,16.5
577,577,CN1C(=O)[C@H](CC(c2ccccc2)c2ccccc2)NC(=O)[C@@H]1Cc1c[nH]c2ccccc12,45,31.5
578,578,CC1(C)Oc2ccc(C#N)cc2C=C1NC(=O)C(c1ccccc1)c1ccccc1,45,26.0
579,579,CN(C)c1ccccc1C[S+]([O-])C(c1ccc(F)cc1)c1ccc(F)cc1,45,22.5
580,580,NC(CNCc1cccc(Cl)c1)Cc1c[nH]c2ccccc12,94,8.0
581,581,Cc1nc[nH]c1-c1nccn1Cc1ccc(C(C)(C)C)cc1,94,18.5
582,582,COCCCNc1cc(-c2n[nH]c(-c3cccc(Cl)c3)n2)ccn1,94,16.5
583,583,COc1cc(C)c(Cl)c(C)c1-c1ncnc2[nH]ccc12,94,23.5
584,584,C=Cc1cc(N2C[C@@H]3CN[C@@H]3C2)cc(C)n1,92,15.5
585,585,CCC1=CC2CNc3cccc1c32,92,7.0
586,586,C=CCN1CCN(CC2CC2)Cc2ccccc21,92,9.0
587,587,c1cnc2c(NCCC3CCCCO3)cccc2c1,92,18.0
588,588,Cc1nc2c(s1)CCC1=C2c2cnccc2C(=O)n2cnc3cccc1c32,172,32.0
589,589,O=C(NC[C@H]1COc2ccccc2C1)c1ccc2nc(N3C[C@@H]4C[C@H]3C[C@H]4O)sc2c1,172,25.5
590,590,Cc1nc2ncnn2c(C)c1CCC(=O)Nc1nc2c(s1)CN(Cc1ccccc1)C2C(C)C,172,37.0
591,591,O=C(Nc1ccc2nc(SCC(=O)N3CCCCC3)sc2c1)c1ccco1,172,26.0
592,592,CC(=O)Nc1nc2cc(C3(O)c4cccc(Cl)c4C(=O)N3CC3CC3)ccc2[nH]1,182,24.5
593,593,O=C(NCc1ccc(F)c(Cl)c1)c1cccc2[nH]ccc12,182,12.5
594,594,CC(CO)N=c1[nH][nH]c2cn(Cc3ccc(F)c(Cl)c3)c(=O)cc12,182,30.0
595,595,O=C(Nc1ccc(-c2nc3ncc[nH]c-3n2)cc1)c1ccc(Cl)cc1,182,28.5
596,596,CC(=O)NCC(=O)NCC(=O)Nc1ccc(Br)c(C)c1,55,14.0
597,597,CC(C)CC(NC(=O)C(N)Cc1ccccc1)B(O)O,55,7.0
598,598,CCCn1c(C)cc(=O)c(O)c1CNC(=O)CC,55,15.0
599,599,Cc1ccc(NC(=O)C2CC2)cc1NC(=O)C(C)(C)C,55,6.5
600,600,Cn1c(CN2CCC(CCc3ccccc3)CC2)nc2ccccc21,52,20.0
601,601,CCCCCCCOc1ccc(-[n+]2c(C)c3ccccn3c2C)cc1.[Br-],52,2.0
602,602,CCN(C/C=C/C#CC(C)(C)C)Cc1cccc(OC[Si](C)(C)c2ccc(N(C)C)cc2)c1,52,7.0
603,603,CN(CCc1ccccn1)C[C@@H](c1ccccc1)N1CCCC1,52,5.5
604,604,CC(C)CC(CNC(C)C)NC(=O)Nc1nc2ccc(Cl)cc2s1,58,21.0
605,605,Cc1ncc(CNC(=O)NCCc2c(F)cccc2F)s1,58,20.0
606,606,CC(CO)NC(=O)NCCc1sc(-c2ccccc2)nc1C(C)C,58,17.5
607,607,CCNC(=O)Nc1nc2ccc(-c3cc(OC)ccc3N(C)C)nc2s1,58,25.0
608,608,N#C/C(=C\c1ccc(-c2cccc(C(N)=O)c2)o1)C(=O)NCc1ccccc1,129,22.5
609,609,COCCN(C(=O)c1ccco1)C(C(=O)NCc1ccco1)c1ccccc1Cl,129,9.5
610,610,O=C(COc1ccc2c(=O)c3cc(Br)ccc3oc2c1)NCc1ccco1,129,35.5
611,611,Cc1ccnc(NC(=O)c2cc(-c3ccco3)nc3ccc(Cl)cc23)c1,129,31.0
612,612,Cc1nnc(-c2n[nH]c3cc(NC(=O)N[C@H]4CN(C)C[C@@H]4C(C)C)ncc23)o1,13,29.0
613,613,Cc1c(F)cc(F)cc1-c1ccnc2[nH]c(C3=CCN(C(C)(C)CN4CCCC4)CC3)cc12,13,27.0
614,614,CCN(CCCO)C(=O)c1ncc2[nH]c(=O)n(Cc3ccc(OCCN4CCCC4)cc3)c2c1C,13,33.0
615,615,Cc1cnc(-n2ccc(C(=O)N3CCC(N(C)C)CC3)n2)nc1-c1cc2c([nH]1)CCNC2=O,13,31.5
616,616,CCCN(C)c1ncnc(Nc2ccc(Cl)cn2)c1N,106,16.5
617,617,COc1ccccc1N1CCN(CCc2nc3nc(N)nc(O)c3n2C)CC1,106,26.5
618,618,Nc1nccc(-c2ccnc(N3CCCCC3)n2)n1,106,29.5
619,619,Cc1cc(Br)ccc1Nc1nc(N)nc(CNCCc2cccc(Cl)c2)n1,106,27.0
620,620,Cc1ccc2c(Nc3cc(C#N)ccc3C)ncnc2n1,186,20.0
621,621,N#Cc1ccc(-c2cc(-c3ccncc3)no2)cc1,186,10.0
622,622,Cn1c(C(C)(C)C)nc2c(Cl)cc(C#N)cc21,186,8.0
623,623,N#CCc1c(-c2ccc3c(c2)OCO3)nc2c(Cl)cccn12,186,13.0
624,624,CC(C)c1nnc(NC(=O)COc2ccc(SC3CCCCC3)cc2)s1,148,28.5
625,625,Cc1ccccc1-n1ccnc1SCC(=O)NCC(O)C1CC1,148,22.5
626,626,O=c1o[nH]c(CSc2nnc(NC3CC3)s2)c1C1CC1,148,26.0
627,627,COc1cccc(-c2nnc(SC(C)C(=O)NC3CC3)n2C)c1,148,15.0
628,628,CCCCCCC(C)(C)c1ccc(C2=CCC(O)CC2)cc1,93,13.0
629,629,O=C(CCC1CC1)NC1CCc2cc(F)ccc21,93,9.5
630,630,CC(C)(C)C1Cc2c(NC3CC4CCC3C4)ncnc2O1,93,18.5
631,631,CCN(CCO)C1CCCC(C(C)(C)C)C1,93,9.5
632,632,COc1cc(CN(C)C(=O)c2cc(C)nc3onc(C)c23)ccc1SC,73,21.0
633,633,CCCCC(CCSC)Nc1nc2ncccc2n2c(=O)n(-c3ccccc3)nc12,73,25.0
634,634,C=CCSc1nnc(C(C)Sc2nccn2C)n1N1C(=O)c2ccccc2C1=O,73,3.0
635,635,O=c1ccn(CCSc2nc3c(c(=O)n2-c2cccc(F)c2F)SCC3)c(=O)[nH]1,73,19.5
636,636,Cc1noc(C(C)N2CCC(c3cccc(C#N)c3)C2)n1,206,17.0
637,637,N#CCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,206,17.0
638,638,N#CCCC1(CC2CC2)CCCN(C(=O)c2cccc3[nH]ccc23)C1,206,21.0
639,639,N#Cc1cccc(NC(=O)NCCCN2CCCCCC2=O)c1,206,12.5
640,640,Cn1ncc(NC(=O)c2csc(-c3c(F)ccc(F)c3F)n2)c1[C@@H]1CC[C@@H](N)[C@@H](F)CO1,217,25.5
641,641,O=C(Nc1cc(C(=O)Nc2ccc(Cl)cc2)c2[nH]c(O)nc2c1)c1c(F)cccc1F,217,17.0
642,642,Cc1cc(/N=c2\[nH]c(=O)n([C@@H](C)[C@@H](O)C3CCCO3)c(=O)n2Cc2ccc(Cl)cc2)ccc1OC(C)C,217,11.0
643,643,COc1cc(F)c(Cn2c(=O)[nH]c3cc(-c4noc(CN(C)C)n4)ccc3c2=O)c(F)c1,217,21.0
644,644,Cc1ccccc1-c1nc2ccccn2c1NCc1ccc2c(c1)OCO2,67,13.5
645,645,COc1ccc(-c2c(-c3ccccc3)sc3nccn23)c(OC)c1,67,9.0
646,646,COc1cccc(-c2n[nH]c(Cc3ccc(Cl)cc3)n2)c1,67,18.5
647,647,c1cnc(Oc2cc(-c3ccc4c(c3)CCO4)ncn2)cn1,67,24.0
648,648,COc1ccc(NC(=O)CCc2c(C)nc3c(C)cnn3c2C)c(OC)c1,6,28.5
649,649,CCCCn1nnc2cc(C(=O)Nc3cccc(C)c3)ccc21,6,18.0
650,650,Cc1noc(C)c1CSc1nnc(C2Cc3ccccc3CN2C(=O)OC(C)(C)C)o1,6,15.5
651,651,CCc1nn(C)c(CC)c1-c1cc(NCc2cc(C)cc(F)c2)nc(C)n1,6,20.0
652,652,C=CCN(CC(F)(F)F)C(=O)c1ccccc1-n1cnnn1,29,7.0
653,653,CC(=O)Nc1ccc(CNc2ccc(-n3cnnn3)cc2)cc1,29,18.5
654,654,Cc1cc(C(=O)NCc2cccc(C(N)=O)c2)ccc1-n1cnnn1,29,24.5
655,655,COCc1cccc(C(=O)Nc2ccccc2-n2cnnn2)c1,29,18.0
656,656,Cn1cc(-c2cccc3c2-c2ccccc2C3(O)C(F)(F)F)c(-c2ccncc2)n1,24,38.0
657,657,Nc1ccc(CNC(=O)c2cnn(-c3cccc4c(=O)[nH]ccc34)c2C(F)(F)F)cc1,24,25.5
658,658,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C(=O)C4(C(F)(F)F)CC4)CC3)cc12,24,32.0
659,659,CCc1cccc(-c2cc(NCNCC(F)(F)F)c3ccccc3n2)n1,24,7.5
660,660,CCc1cccc(C)c1-c1cc(NC2CNC2)nc(Nc2ccc(C(=O)N3CCOCC3)cc2)n1,51,22.0
661,661,COc1cc(C(=O)N2CCOCC2)ccc1Nc1nc2ccc(-c3ccc(C(=O)NCc4ccc(C)cc4)cc3)cn2n1,51,34.0
662,662,Cn1cc(-c2cc(Sc3cnc(N)cn3)nc(Nc3ccc(C(=O)NCCN4CCOCC4)cc3)n2)c2ccccc21,51,36.0
663,663,Cc1nc2c(-c3ccnn3C)cc(N3CCOCC3)cc2n1-c1ccnc2c(F)ccc(Cl)c12,51,14.5
664,664,COc1ccccc1NC(=O)Nc1cccc2c1OCCO2,61,16.0
665,665,CN(CCc1ccccc1)C(=O)C1CNc2ccccc2O1,61,16.0
666,666,COc1ccccc1C(=O)Nc1ccc2c(c1)OCCCO2,61,20.0
667,667,Cn1cccc1C(=O)NCCCNC(=O)c1ccc2c(c1)OCO2,61,16.5
668,668,CC1(O)CCN(c2cc3c(cc2NC(=O)c2cnn4cccnc24)CC(C)(C)O3)CC1,31,32.5
669,669,Cc1cc(Cn2ncc(N3CCCC(N)C3)cc2=O)ccc1Oc1ccccn1,31,21.5
670,670,CCCN1C(C(=O)NCc2ccncc2)CC2Cn3c(nc4cc(OC)ccc43)C21,31,24.0
671,671,O=C(c1cnn(-c2ccccc2)c1)N1C2CCC1CC(n1ccnn1)C2,31,18.5
672,672,CCc1noc(CC)c1CC(=O)Nc1cc(OC)ccn1,18,16.5
673,673,O=c1ccccn1Cc1cn2ccccc2c1CO,18,16.0
674,674,CCCN1C(=O)C(C)(Cc2cc(C)on2)Oc2cccnc21,18,21.0
675,675,O=C(NCCc1ccncc1)c1c(O)c2cccnc2n(O)c1=O,18,30.0
676,676,O=C(NCCn1ccc(C2CCCC2)n1)N1CCOCC1C1CC1,210,11.5
677,677,CC(C)(C)C(O)CNC(=O)NCC1CN2CCCCC2CO1,210,9.0
678,678,CC(C)[C@H](NC(=O)N1CCOCC1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,210,26.5
679,679,CC1CCCC(C)N1C(=O)c1cnc(N2CCOCC2)nc1N,210,26.0
680,680,CC(Oc1ccccc1)C(=O)Nc1ccc(Cl)c(C(=O)NC2CC2)c1,134,15.5
681,681,COc1ccc(Cl)cc1CNc1cccc(CN(C)C(C)=O)c1,134,14.5
682,682,O=C(/C=C/c1ccc(Cl)cc1)Nc1ccncc1,134,11.0
683,683,O=C(c1cc(F)cc(F)c1)N(CCO)Cc1cccc(Cl)c1,134,24.0
684,684,CC1C(=O)SC(C)(C(O)c2ccc3ccccc3c2)C1O,198,12.5
685,685,CC(C)C(=O)NCCNC(=O)CSc1ccc(Cl)cc1,198,7.5
686,686,O=c1c(C2=CSCCS2)coc2ccc(Cl)cc12,198,11.5
687,687,O=C(NC1CCSc2ccccc21)c1ccccc1,198,14.5
688,688,Cn1cc(-c2ccncc2/C=C/C(=O)Nc2ccc(CNCCCn3ccnc3)cn2)cn1,83,42.5
689,689,[O-][n+]1ccc2ccc(C=Cc3cc[n+](CCN4CCCC4)cc3)nc2c1,83,31.0
690,690,CC(c1ccncc1)N(C)C(=O)c1cc(C2CC2)nc2ccccc12,83,16.5
691,691,Fc1cccc(-c2cnc3cnc(-c4cnn(C5CCNCC5)c4)cn23)c1,83,26.5
692,692,COc1cc2c(cc1OC)C(c1ccncc1)NCC2,91,19.5
693,693,COc1ccc2c(c1CN1CCCC(Cc3ccncc3)C1)OCO2,91,25.5
694,694,CC(C)Oc1cccc2c1C(c1ccncc1)NCC2,91,22.5
695,695,COc1cc2c(cc1Cl)CCNC2COc1ccccc1,91,9.5
696,696,Cc1noc(C)c1CN1CCNC(=O)C2CCCCC21,120,16.5
697,697,COCCCC(=O)N(C1CC1)[C@H]1CCCCNC1=O,120,8.0
698,698,CC(C)c1nc(N2CCCC2)ncc1C(=O)NC(C)C1CCCO1,120,23.0
699,699,CCC1(CC)CCCN(C(=O)CCn2cccn2)CC1,120,15.5
700,700,CC(=O)N1CCn2c(C3CC3)nc(-c3cccc4ccccc34)c2C1,102,15.0
701,701,Cc1cc2c(cc1C)/C(=C/c1ccc(N(C)C)cc1)C(=O)N2,102,23.5
702,702,O=C(Cc1cccc2ccccc12)NCc1cncc(C2CCCCC2)c1,102,20.0
703,703,Cc1ccc(C2=C(c3ccc(F)cc3)CC3(CCCC3)S2)cc1,102,7.5
704,704,Nc1ccc2[nH]cc(C(=O)N3CCCCCC3)c(=O)c2c1,178,26.5
705,705,Nc1cccc2c1NC(=O)C(CC(=O)NCCNc1cccnc1)O2,178,25.0
706,706,COc1cc(CC(C)(O)C#Cc2ccc(CCCCCCO)nc2)c(C)cc1N,178,19.0
707,707,CC1CCC(N)CC1Nc1nc(N)nc2c(F)nc(N3CCOCC3)nc12,178,24.0
708,708,CCOc1ccc(NC(=O)CCNC(=O)c2cn(C)nc2OC)cc1,11,16.5
709,709,COc1cc(C)c(C2CC(=O)Nc3c2cnn3C)cc1OC,11,22.0
710,710,COc1cc(C)ccc1OCC(=O)N(C)Cc1cnn(C)c1,11,12.0
711,711,O=C(NCC1COCCO1)c1ccc(Oc2cccnc2)cc1,11,19.0
712,712,Brc1cccc2cc(CNCCc3ccccn3)ccc12,235,29.5
713,713,COc1ccc([C@H](CCN(C)C)Sc2ccccc2)cc1,235,12.5
714,714,CC(C)CCSC(CCc1ccccc1)c1ccccc1,235,24.0
715,715,c1ccc(CNc2ccnc3ccccc23)cc1,235,27.5
716,716,CC(C)CC(N)P(O)(O)=C(C#N)c1cccc(Cl)c1,103,14.5
717,717,CC(C)N(CCC#N)C(=O)c1cc(N2CCCC2=O)ccc1Cl,103,5.5
718,718,COCCOc1ccc(NC(=O)C2(C#N)CCCC2)cc1F,103,7.5
719,719,CCC(C)N(C)C(=O)CC(C#N)c1ccc(OC)cc1,103,13.0
720,720,O=C(c1ccco1)N(c1cnccn1)C1CCN(CCc2ccccc2)CC1,195,34.0
721,721,CC(=O)N1CC2CCC(C1)N(C(=O)c1c(C)oc(C)c1C)C2,195,16.5
722,722,Cc1ccc(OCC(=O)N2CCCCC2c2ccco2)cc1,195,19.5
